
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154838', 'tester_imei1', 4278, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154839', 'tester_imei1', 3554, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154840', 'tester_imei1', 3068, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154841', 'tester_imei1', 3217, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154842', 'tester_imei1', 4862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154843', 'tester_imei1', 2054, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154844', 'tester_imei1', 297, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154845', 'tester_imei1', 3272, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154846', 'tester_imei1', 225, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154847', 'tester_imei1', 1752, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154848', 'tester_imei1', 4016, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154849', 'tester_imei1', 3145, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154850', 'tester_imei1', 4078, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154851', 'tester_imei1', 4046, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154852', 'tester_imei1', 1477, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154853', 'tester_imei1', 1521, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154854', 'tester_imei1', 4816, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154855', 'tester_imei1', 4016, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154856', 'tester_imei1', 241, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154857', 'tester_imei1', 4787, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154858', 'tester_imei1', 2698, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154859', 'tester_imei1', 1316, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154860', 'tester_imei1', 604, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154861', 'tester_imei1', 1304, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154862', 'tester_imei1', 2090, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154863', 'tester_imei1', 1114, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154864', 'tester_imei1', 1503, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154865', 'tester_imei1', 4853, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154866', 'tester_imei1', 58, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154867', 'tester_imei1', 3321, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154868', 'tester_imei1', 657, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154869', 'tester_imei1', 3611, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154870', 'tester_imei1', 3669, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154871', 'tester_imei1', 29, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154872', 'tester_imei1', 2917, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154873', 'tester_imei1', 4252, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154874', 'tester_imei1', 2776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154875', 'tester_imei1', 3650, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154876', 'tester_imei1', 4369, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154877', 'tester_imei1', 1023, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154878', 'tester_imei1', 4186, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154879', 'tester_imei1', 4158, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154880', 'tester_imei1', 3930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154881', 'tester_imei1', 4617, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154882', 'tester_imei1', 4776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154883', 'tester_imei1', 1558, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154884', 'tester_imei1', 280, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154885', 'tester_imei1', 436, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154886', 'tester_imei1', 4204, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154887', 'tester_imei1', 3441, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154888', 'tester_imei1', 627, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154889', 'tester_imei1', 2526, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154890', 'tester_imei1', 2883, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154891', 'tester_imei1', 2923, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154892', 'tester_imei1', 3948, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154893', 'tester_imei1', 4774, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154894', 'tester_imei1', 1576, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154895', 'tester_imei1', 2715, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154896', 'tester_imei1', 3328, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154897', 'tester_imei1', 2935, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154898', 'tester_imei1', 1115, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154899', 'tester_imei1', 4636, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154900', 'tester_imei1', 1364, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154901', 'tester_imei1', 4036, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154902', 'tester_imei1', 4879, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154903', 'tester_imei1', 279, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154904', 'tester_imei1', 1894, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154905', 'tester_imei1', 4695, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154906', 'tester_imei1', 4862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154907', 'tester_imei1', 2276, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154908', 'tester_imei1', 3835, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154909', 'tester_imei1', 3457, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154910', 'tester_imei1', 3689, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154911', 'tester_imei1', 2373, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154912', 'tester_imei1', 2256, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154913', 'tester_imei1', 4112, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154914', 'tester_imei1', 416, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154915', 'tester_imei1', 3295, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154916', 'tester_imei1', 3119, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154917', 'tester_imei1', 1426, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154918', 'tester_imei1', 1990, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154919', 'tester_imei1', 3558, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154920', 'tester_imei1', 4308, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154921', 'tester_imei1', 2341, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154922', 'tester_imei1', 531, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154923', 'tester_imei1', 3364, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154924', 'tester_imei1', 933, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154925', 'tester_imei1', 3640, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154926', 'tester_imei1', 4952, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154927', 'tester_imei1', 4085, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154928', 'tester_imei1', 1900, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154929', 'tester_imei1', 2011, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154930', 'tester_imei1', 2989, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154931', 'tester_imei1', 38, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154932', 'tester_imei1', 4540, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154933', 'tester_imei1', 1792, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154934', 'tester_imei1', 4177, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154935', 'tester_imei1', 350, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154936', 'tester_imei1', 4354, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154937', 'tester_imei1', 1722, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154938', 'tester_imei1', 1327, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154939', 'tester_imei1', 951, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154940', 'tester_imei1', 3297, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154941', 'tester_imei1', 722, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154942', 'tester_imei1', 1056, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154943', 'tester_imei1', 4867, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154944', 'tester_imei1', 1803, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154945', 'tester_imei1', 3340, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154946', 'tester_imei1', 827, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154947', 'tester_imei1', 1115, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154948', 'tester_imei1', 1658, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154949', 'tester_imei1', 2191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154950', 'tester_imei1', 4788, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154951', 'tester_imei1', 371, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154952', 'tester_imei1', 4267, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154953', 'tester_imei1', 1318, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154954', 'tester_imei1', 1087, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154955', 'tester_imei1', 4070, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154956', 'tester_imei1', 4792, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154957', 'tester_imei1', 1452, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154958', 'tester_imei1', 4986, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154959', 'tester_imei1', 3012, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154960', 'tester_imei1', 4725, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154961', 'tester_imei1', 4344, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154962', 'tester_imei1', 161, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154963', 'tester_imei1', 4777, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154964', 'tester_imei1', 56, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154965', 'tester_imei1', 3915, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154966', 'tester_imei1', 736, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154967', 'tester_imei1', 670, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154968', 'tester_imei1', 2479, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154969', 'tester_imei1', 3121, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154970', 'tester_imei1', 4160, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154971', 'tester_imei1', 3852, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154972', 'tester_imei1', 927, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154973', 'tester_imei1', 4742, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154974', 'tester_imei1', 3817, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154975', 'tester_imei1', 4581, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154976', 'tester_imei1', 3754, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154977', 'tester_imei1', 4518, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154978', 'tester_imei1', 2086, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154979', 'tester_imei1', 726, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154980', 'tester_imei1', 4519, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154981', 'tester_imei1', 1183, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154982', 'tester_imei1', 814, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154983', 'tester_imei1', 2811, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154984', 'tester_imei1', 975, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154985', 'tester_imei1', 1027, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154986', 'tester_imei1', 464, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154987', 'tester_imei1', 120, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154988', 'tester_imei1', 3160, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154989', 'tester_imei1', 1458, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154990', 'tester_imei1', 4321, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154991', 'tester_imei1', 3676, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154992', 'tester_imei1', 1539, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154993', 'tester_imei1', 2275, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154994', 'tester_imei1', 4496, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154995', 'tester_imei1', 817, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154996', 'tester_imei1', 3013, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154997', 'tester_imei1', 3012, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154998', 'tester_imei1', 1523, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4154999', 'tester_imei1', 3524, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155000', 'tester_imei1', 3125, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155001', 'tester_imei1', 4401, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155002', 'tester_imei1', 4205, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155003', 'tester_imei1', 122, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155004', 'tester_imei1', 3349, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155005', 'tester_imei1', 4220, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155006', 'tester_imei1', 1098, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155007', 'tester_imei1', 816, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155008', 'tester_imei1', 1282, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155009', 'tester_imei1', 2117, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155010', 'tester_imei1', 3200, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155011', 'tester_imei1', 1659, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155012', 'tester_imei1', 3465, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155013', 'tester_imei1', 2295, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155014', 'tester_imei1', 3244, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155015', 'tester_imei1', 3725, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155016', 'tester_imei1', 1611, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155017', 'tester_imei1', 3730, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155018', 'tester_imei1', 4627, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155019', 'tester_imei1', 1259, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155020', 'tester_imei1', 4357, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155021', 'tester_imei1', 872, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155022', 'tester_imei1', 398, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155023', 'tester_imei1', 81, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155024', 'tester_imei1', 3483, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155025', 'tester_imei1', 3296, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155026', 'tester_imei1', 3174, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155027', 'tester_imei1', 4894, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155028', 'tester_imei1', 1646, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155029', 'tester_imei1', 2087, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155030', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155031', 'tester_imei1', 1396, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155032', 'tester_imei1', 4984, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155033', 'tester_imei1', 2765, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155034', 'tester_imei1', 2585, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155035', 'tester_imei1', 3926, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155036', 'tester_imei1', 1216, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155037', 'tester_imei1', 810, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155038', 'tester_imei1', 4224, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155039', 'tester_imei1', 3132, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155040', 'tester_imei1', 2722, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155041', 'tester_imei1', 1807, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155042', 'tester_imei1', 3638, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155043', 'tester_imei1', 1016, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155044', 'tester_imei1', 1300, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155045', 'tester_imei1', 4709, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155046', 'tester_imei1', 115, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155047', 'tester_imei1', 2389, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155048', 'tester_imei1', 3755, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155049', 'tester_imei1', 3157, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155050', 'tester_imei1', 4965, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155051', 'tester_imei1', 2076, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155052', 'tester_imei1', 282, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155053', 'tester_imei1', 2219, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155054', 'tester_imei1', 3095, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155055', 'tester_imei1', 3062, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155056', 'tester_imei1', 2319, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155057', 'tester_imei1', 2689, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155058', 'tester_imei1', 4919, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155059', 'tester_imei1', 2779, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155060', 'tester_imei1', 3285, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155061', 'tester_imei1', 2425, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155062', 'tester_imei1', 2793, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155063', 'tester_imei1', 684, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155064', 'tester_imei1', 2751, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155065', 'tester_imei1', 2489, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155066', 'tester_imei1', 4557, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155067', 'tester_imei1', 2941, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155068', 'tester_imei1', 3834, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155069', 'tester_imei1', 3814, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155070', 'tester_imei1', 4174, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155071', 'tester_imei1', 4303, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155072', 'tester_imei1', 3406, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155073', 'tester_imei1', 4682, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155074', 'tester_imei1', 1582, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155075', 'tester_imei1', 2289, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155076', 'tester_imei1', 680, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155077', 'tester_imei1', 230, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155078', 'tester_imei1', 2915, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155079', 'tester_imei1', 314, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155080', 'tester_imei1', 1895, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155081', 'tester_imei1', 3911, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155082', 'tester_imei1', 2818, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155083', 'tester_imei1', 3276, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155084', 'tester_imei1', 3471, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155085', 'tester_imei1', 4689, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155086', 'tester_imei1', 404, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155087', 'tester_imei1', 4433, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155088', 'tester_imei1', 707, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155089', 'tester_imei1', 4581, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155090', 'tester_imei1', 3652, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155091', 'tester_imei1', 4858, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155092', 'tester_imei1', 260, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155093', 'tester_imei1', 2361, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155094', 'tester_imei1', 3911, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155095', 'tester_imei1', 114, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155096', 'tester_imei1', 4150, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155097', 'tester_imei1', 2133, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155098', 'tester_imei1', 4282, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155099', 'tester_imei1', 3673, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155100', 'tester_imei1', 334, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155101', 'tester_imei1', 1687, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155102', 'tester_imei1', 4592, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155103', 'tester_imei1', 1454, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155104', 'tester_imei1', 1952, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155105', 'tester_imei1', 4356, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155106', 'tester_imei1', 4763, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155107', 'tester_imei1', 30, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155108', 'tester_imei1', 677, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155109', 'tester_imei1', 1857, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155110', 'tester_imei1', 4095, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155111', 'tester_imei1', 69, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155112', 'tester_imei1', 3444, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155113', 'tester_imei1', 1247, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155114', 'tester_imei1', 1368, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155115', 'tester_imei1', 4781, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155116', 'tester_imei1', 4543, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155117', 'tester_imei1', 4400, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155118', 'tester_imei1', 498, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155119', 'tester_imei1', 2056, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155120', 'tester_imei1', 4411, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155121', 'tester_imei1', 1460, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155122', 'tester_imei1', 1927, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155123', 'tester_imei1', 4370, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155124', 'tester_imei1', 4767, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155125', 'tester_imei1', 1385, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155126', 'tester_imei1', 259, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155127', 'tester_imei1', 4866, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155128', 'tester_imei1', 3876, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155129', 'tester_imei1', 3724, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155130', 'tester_imei1', 2479, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155131', 'tester_imei1', 1188, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155132', 'tester_imei1', 4358, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155133', 'tester_imei1', 1130, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155134', 'tester_imei1', 1894, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155135', 'tester_imei1', 4881, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155136', 'tester_imei1', 2392, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155137', 'tester_imei1', 4096, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155138', 'tester_imei1', 3779, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155139', 'tester_imei1', 1546, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155140', 'tester_imei1', 838, 'RECEIVED_ACK_FROM_DEVICE'),
